Algorithm       Hash                                                                   Path
---------       ----                                                                   ----
SHA256          8162E04CF6CD3DC281898114FA3789BA20E22DDFC05DFE30D7101ED94417F6F4       hashingcmd.exe
SHA256          8E97B6C19DA535348A9DC73D85AD495AA93C3405FC559974413507FE2F62BE3D       HashingTool.exe
SHA256          AA8E04CB9A7DD15C4338D927056FEDE05FDF44BCF406FCB9DFB85EC7FBB1D44B       VECTO.exe
SHA256          5884CC4933DD2A5CFFA334421901230885C8D4CB36B41CB22197EC611DB3FD50       vectocmd.exe
SHA256          E4188C12C616578AE2A7411EDA574F0FACC39D4CD0B64FF51BF972D8DA9379F5       AdvancedAuxiliaryInterfaces.dll
SHA256          CD9AF20456C6E5330202575BA39B34C64A324FD890A5B84F30F9AB8E7EF7D203       BusAuxiliaries.dll
SHA256          1796277A7AA9F2A9835C070D28FED44B3614CA221A2C1AFFC21A4C4E41194C3F       Castle.Core.dll
SHA256          DF8EC2E0245829DDEC5B79F1918C3AE3A3FA540A5A0E3C410E2B6EF0BEBC7927       Newtonsoft.Json.dll
SHA256          01CC80A16323F56191596013EEF1DE7E43271D6F991F4740B1FCC5195D8AB5BD       Ninject.dll
SHA256          DDF048DDAAA9B5D1D734CCA64E269E21465BD83E35F4FD2585AFB900AEF9FC9B       Ninject.Extensions.Factory.dll
SHA256          E196C0B84FA16CA895565C0AB611715F0721425F5E73340EA183FFA049F7D79B       NLog.dll
SHA256          9B7EB6DE62FF1E6A812FA47697FDB2ABCEAD85AA2554ABF12416FC569DD4462E       Omu.ValueInjecter.dll
SHA256          5F116DDB460C10B4BB7C1D9556FD84CF2C2F481F424B9E3298D94799993C52D1       VectoCommon.dll
SHA256          1CCA23CBC6FFF84331BB032D01780814462B1FD69DC95C0E2EE56161E8473E5B       VectoCore.dll
SHA256          24966B6321C1F2A347D1995744F6E4EAC5F534D1E55A4553FC2E773AFCCE9136       VectoHashing.dll


---------       ----                                                                   ----
SHA256          FF10C654EEAA6FD3AFA7A4C0349D8A386737B64C6664F454FEAE6549ABD5CC09       2020_07_17-VECTO-3.3.8.2024.zip
